partNo,boltType,standard,certification,surfaceFinish,brand,industryStandard,material,threadSize,length,grade,description
400478,U-bolt,ANSI,CE marked,Zinc-plated,BoltWorks Co.,ASME B18.2.57,Brass,M20,70,Grade 10.44,U-bolt M20 70mm
400479,Eye bolt,ISO,RoHS compliant,Galvanized,Titan Bolts,DIN 988,Steel,M12,35,Grade A342,Eye bolt M12 35mm
400480,Flange bolt,ASTM,RoHS compliant,Stainless steel,FastenAll,ASTM A382,Alloy steel,"3/4""",45,Grade 202,"Flange bolt 3/4"" 45mm"
400481,U-bolt,ANSI,CE marked,Zinc-plated,BoltWorks Co.,ASME B18.2.58,Brass,M12,70,Grade 205,U-bolt M12 70mm
400482,Hex bolt,DIN,RoHS compliant,Black oxide,Nut & Bolt Solutions,ISO 4071,Steel,M10,60,Grade 10.44,Hex bolt M10 60mm
400483,Carriage bolt,ANSI,CE marked,Galvanized,Titan Bolts,ASME B18.62,Stainless steel,M16,80,Grade A342,Carriage bolt M16 80mm
400484,Eye bolt,ISO,RoHS compliant,Stainless steel,FastenAll,DIN 988,Steel,"5/16""",40,Grade 202,"Eye bolt 5/16"" 40mm"
400485,Flange bolt,DIN,RoHS compliant,Black oxide,Nut & Bolt Solutions,ISO 4219,Alloy steel,"5/8""",55,Grade 205,"Flange bolt 5/8"" 55mm"
400486,U-bolt,ANSI,CE marked,Zinc-plated,BoltWorks Co.,ASME B18.2.58,Brass,M10,90,Grade A343,U-bolt M10 90mm
400487,Eye bolt,ISO,RoHS compliant,Galvanized,Titan Bolts,DIN 989,Steel,M12,35,Grade 8,Eye bolt M12 35mm
400488,Flange bolt,ASTM,RoHS compliant,Stainless steel,FastenAll,ASTM A383,Alloy steel,M20,60,Grade 5,Flange bolt M20 60mm
400489,U-bolt,ANSI,CE marked,Zinc-plated,BoltWorks Co.,ASME B18.2.59,Brass,M12,65,Grade 8,U-bolt M12 65mm
400490,Hex bolt,DIN,RoHS compliant,Black oxide,Nut & Bolt Solutions,ISO 4072,Steel,"3/4""",50,Grade 5,"Hex bolt 3/4"" 50mm"
400491,Carriage bolt,ANSI,CE marked,Galvanized,Titan Bolts,ASME B18.63,Stainless steel,M12,70,Grade 10.45,Carriage bolt M12 70mm
400492,Eye bolt,ISO,RoHS compliant,Stainless steel,FastenAll,DIN 989,Steel,M10,35,Grade A343,Eye bolt M10 35mm
400493,Flange bolt,DIN,RoHS compliant,Black oxide,Nut & Bolt Solutions,ISO 4220,Alloy steel,M16,45,Grade 208,Flange bolt M16 45mm
400494,U-bolt,ANSI,CE marked,Zinc-plated,BoltWorks Co.,ASME B18.2.59,Brass,"5/16""",70,Grade 211,"U-bolt 5/16"" 70mm"
400495,Eye bolt,ISO,RoHS compliant,Galvanized,Titan Bolts,DIN 990,Steel,"5/8""",60,Grade 10.45,"Eye bolt 5/8"" 60mm"
400496,Flange bolt,ASTM,RoHS compliant,Stainless steel,FastenAll,ASTM A384,Alloy steel,M10,80,Grade A343,Flange bolt M10 80mm
400497,U-bolt,ANSI,CE marked,Zinc-plated,BoltWorks Co.,ASME B18.2.60,Brass,M12,40,Grade 208,U-bolt M12 40mm
400498,Hex bolt,DIN,RoHS compliant,Black oxide,Nut & Bolt Solutions,ISO 4073,Steel,M20,55,Grade 211,Hex bolt M20 55mm
400499,Carriage bolt,ANSI,CE marked,Galvanized,Titan Bolts,ASME B18.64,Stainless steel,M12,90,Grade A344,Carriage bolt M12 90mm
400500,Eye bolt,ISO,RoHS compliant,Stainless steel,FastenAll,DIN 990,Steel,"3/4""",35,Grade 8,"Eye bolt 3/4"" 35mm"
400501,Flange bolt,DIN,RoHS compliant,Black oxide,Nut & Bolt Solutions,ISO 4221,Alloy steel,M12,60,Grade 5,Flange bolt M12 60mm
400502,U-bolt,ANSI,CE marked,Zinc-plated,BoltWorks Co.,ASME B18.2.60,Brass,M10,65,Grade 8,U-bolt M10 65mm
400503,Eye bolt,ISO,RoHS compliant,Galvanized,Titan Bolts,DIN 991,Steel,M16,50,Grade 5,Eye bolt M16 50mm
400504,Flange bolt,ASTM,RoHS compliant,Stainless steel,FastenAll,ASTM A385,Alloy steel,"5/16""",70,Grade 10.46,"Flange bolt 5/16"" 70mm"
400505,U-bolt,ANSI,CE marked,Zinc-plated,BoltWorks Co.,ASME B18.2.61,Brass,"5/8""",35,Grade A344,"U-bolt 5/8"" 35mm"
400506,Hex bolt,DIN,RoHS compliant,Black oxide,Nut & Bolt Solutions,ISO 4074,Steel,M10,45,Grade 214,Hex bolt M10 45mm
400507,Carriage bolt,ANSI,CE marked,Galvanized,Titan Bolts,ASME B18.65,Stainless steel,M12,70,Grade 217,Carriage bolt M12 70mm
400508,Eye bolt,ISO,RoHS compliant,Stainless steel,FastenAll,DIN 991,Steel,M20,60,Grade 10.46,Eye bolt M20 60mm
400509,Flange bolt,DIN,RoHS compliant,Black oxide,Nut & Bolt Solutions,ISO 4222,Alloy steel,M12,80,Grade A344,Flange bolt M12 80mm
400510,U-bolt,ANSI,CE marked,Zinc-plated,BoltWorks Co.,ASME B18.2.61,Brass,"3/4""",40,Grade 214,"U-bolt 3/4"" 40mm"
400511,Eye bolt,ISO,RoHS compliant,Galvanized,Titan Bolts,DIN 992,Steel,M12,55,Grade 217,Eye bolt M12 55mm
400512,Flange bolt,ASTM,RoHS compliant,Stainless steel,FastenAll,ASTM A386,Alloy steel,M10,90,Grade A345,Flange bolt M10 90mm
400513,U-bolt,ANSI,CE marked,Zinc-plated,BoltWorks Co.,ASME B18.2.62,Brass,M16,35,Grade 8,U-bolt M16 35mm
400514,Hex bolt,DIN,RoHS compliant,Black oxide,Nut & Bolt Solutions,ISO 4075,Steel,"5/16""",60,Grade 5,"Hex bolt 5/16"" 60mm"
400515,Carriage bolt,ANSI,CE marked,Galvanized,Titan Bolts,ASME B18.66,Stainless steel,"5/8""",65,Grade 8,"Carriage bolt 5/8"" 65mm"
400516,Eye bolt,ISO,RoHS compliant,Stainless steel,FastenAll,DIN 992,Steel,M10,50,Grade 5,Eye bolt M10 50mm
400517,Flange bolt,DIN,RoHS compliant,Black oxide,Nut & Bolt Solutions,ISO 4223,Alloy steel,M12,70,Grade 10.47,Flange bolt M12 70mm
400518,U-bolt,ANSI,CE marked,Zinc-plated,BoltWorks Co.,ASME B18.2.62,Brass,M20,35,Grade A345,U-bolt M20 35mm
400519,Eye bolt,ISO,RoHS compliant,Galvanized,Titan Bolts,DIN 993,Steel,M12,45,Grade 220,Eye bolt M12 45mm
400520,Flange bolt,ASTM,RoHS compliant,Stainless steel,FastenAll,ASTM A387,Alloy steel,"3/4""",70,Grade 223,"Flange bolt 3/4"" 70mm"
400521,U-bolt,ANSI,CE marked,Zinc-plated,BoltWorks Co.,ASME B18.2.63,Brass,M12,60,Grade 10.47,U-bolt M12 60mm
400522,Hex bolt,DIN,RoHS compliant,Black oxide,Nut & Bolt Solutions,ISO 4076,Steel,M10,80,Grade A345,Hex bolt M10 80mm
400523,Carriage bolt,ANSI,CE marked,Galvanized,Titan Bolts,ASME B18.67,Stainless steel,M16,40,Grade 220,Carriage bolt M16 40mm
400524,Eye bolt,ISO,RoHS compliant,Stainless steel,FastenAll,DIN 993,Steel,"5/16""",55,Grade 223,"Eye bolt 5/16"" 55mm"
400525,Flange bolt,DIN,RoHS compliant,Black oxide,Nut & Bolt Solutions,ISO 4224,Alloy steel,"5/8""",90,Grade A346,"Flange bolt 5/8"" 90mm"
400526,U-bolt,ANSI,CE marked,Zinc-plated,BoltWorks Co.,ASME B18.2.63,Brass,M10,35,Grade 8,U-bolt M10 35mm
400527,Eye bolt,ISO,RoHS compliant,Galvanized,Titan Bolts,DIN 994,Steel,M12,60,Grade 5,Eye bolt M12 60mm
400528,Flange bolt,ASTM,RoHS compliant,Stainless steel,FastenAll,ASTM A388,Alloy steel,M20,65,Grade 8,Flange bolt M20 65mm
400529,U-bolt,ANSI,CE marked,Zinc-plated,BoltWorks Co.,ASME B18.2.64,Brass,M12,50,Grade 5,U-bolt M12 50mm
400530,Hex bolt,DIN,RoHS compliant,Black oxide,Nut & Bolt Solutions,ISO 4077,Steel,"3/4""",70,Grade 10.48,"Hex bolt 3/4"" 70mm"
400531,Carriage bolt,ANSI,CE marked,Galvanized,Titan Bolts,ASME B18.68,Stainless steel,M12,35,Grade A346,Carriage bolt M12 35mm
400532,Eye bolt,ISO,RoHS compliant,Stainless steel,FastenAll,DIN 994,Steel,M10,45,Grade 226,Eye bolt M10 45mm
400533,Flange bolt,DIN,RoHS compliant,Black oxide,Nut & Bolt Solutions,ISO 4225,Alloy steel,M16,70,Grade 229,Flange bolt M16 70mm
400534,U-bolt,ANSI,CE marked,Zinc-plated,BoltWorks Co.,ASME B18.2.64,Brass,"5/16""",60,Grade 10.48,"U-bolt 5/16"" 60mm"
400535,Eye bolt,ISO,RoHS compliant,Galvanized,Titan Bolts,DIN 995,Steel,"5/8""",80,Grade A346,"Eye bolt 5/8"" 80mm"
400536,Flange bolt,ASTM,RoHS compliant,Stainless steel,FastenAll,ASTM A389,Alloy steel,M10,40,Grade 226,Flange bolt M10 40mm
400537,U-bolt,ANSI,CE marked,Zinc-plated,BoltWorks Co.,ASME B18.2.65,Brass,M12,55,Grade 229,U-bolt M12 55mm
400538,Hex bolt,DIN,RoHS compliant,Black oxide,Nut & Bolt Solutions,ISO 4078,Steel,M20,90,Grade A347,Hex bolt M20 90mm
400539,Carriage bolt,ANSI,CE marked,Galvanized,Titan Bolts,ASME B18.69,Stainless steel,M12,35,Grade 8,Carriage bolt M12 35mm
400540,Eye bolt,ISO,RoHS compliant,Stainless steel,FastenAll,DIN 995,Steel,"3/4""",60,Grade 5,"Eye bolt 3/4"" 60mm"
400541,Flange bolt,DIN,RoHS compliant,Black oxide,Nut & Bolt Solutions,ISO 4226,Alloy steel,M12,65,Grade 8,Flange bolt M12 65mm
400542,U-bolt,ANSI,CE marked,Zinc-plated,BoltWorks Co.,ASME B18.2.65,Brass,M10,50,Grade 5,U-bolt M10 50mm
400543,Eye bolt,ISO,RoHS compliant,Galvanized,Titan Bolts,DIN 996,Steel,M16,70,Grade 10.49,Eye bolt M16 70mm
400544,Flange bolt,ASTM,RoHS compliant,Stainless steel,FastenAll,ASTM A390,Alloy steel,"5/16""",35,Grade A347,"Flange bolt 5/16"" 35mm"
400545,U-bolt,ANSI,CE marked,Zinc-plated,BoltWorks Co.,ASME B18.2.66,Brass,"5/8""",45,Grade 232,"U-bolt 5/8"" 45mm"
400546,Hex bolt,DIN,RoHS compliant,Black oxide,Nut & Bolt Solutions,ISO 4079,Steel,M10,70,Grade 235,Hex bolt M10 70mm
400547,Carriage bolt,ANSI,CE marked,Galvanized,Titan Bolts,ASME B18.70,Stainless steel,M12,60,Grade 10.49,Carriage bolt M12 60mm
400548,Eye bolt,ISO,RoHS compliant,Stainless steel,FastenAll,DIN 996,Steel,M20,80,Grade A347,Eye bolt M20 80mm
400549,Flange bolt,DIN,RoHS compliant,Black oxide,Nut & Bolt Solutions,ISO 4227,Alloy steel,M12,40,Grade 232,Flange bolt M12 40mm
400550,U-bolt,ANSI,CE marked,Zinc-plated,BoltWorks Co.,ASME B18.2.66,Brass,"3/4""",55,Grade 235,"U-bolt 3/4"" 55mm"
400551,Eye bolt,ISO,RoHS compliant,Galvanized,Titan Bolts,DIN 997,Steel,M12,90,Grade A348,Eye bolt M12 90mm
400552,Flange bolt,ASTM,RoHS compliant,Stainless steel,FastenAll,ASTM A391,Alloy steel,M10,35,Grade 8,Flange bolt M10 35mm
400553,U-bolt,ANSI,CE marked,Zinc-plated,BoltWorks Co.,ASME B18.2.67,Brass,M16,60,Grade 5,U-bolt M16 60mm
400554,Hex bolt,DIN,RoHS compliant,Black oxide,Nut & Bolt Solutions,ISO 4080,Steel,"5/16""",65,Grade 8,"Hex bolt 5/16"" 65mm"
400555,Carriage bolt,ANSI,CE marked,Galvanized,Titan Bolts,ASME B18.71,Stainless steel,"5/8""",50,Grade 5,"Carriage bolt 5/8"" 50mm"
400556,Eye bolt,ISO,RoHS compliant,Stainless steel,FastenAll,DIN 997,Steel,M10,70,Grade 10.50,Eye bolt M10 70mm
400557,Flange bolt,DIN,RoHS compliant,Black oxide,Nut & Bolt Solutions,ISO 4228,Alloy steel,M12,35,Grade A348,Flange bolt M12 35mm
400558,U-bolt,ANSI,CE marked,Zinc-plated,BoltWorks Co.,ASME B18.2.67,Brass,M20,45,Grade 238,U-bolt M20 45mm
400559,Eye bolt,ISO,RoHS compliant,Galvanized,Titan Bolts,DIN 998,Steel,M12,70,Grade 241,Eye bolt M12 70mm
400560,Flange bolt,ASTM,RoHS compliant,Stainless steel,FastenAll,ASTM A392,Alloy steel,"3/4""",60,Grade 10.50,"Flange bolt 3/4"" 60mm"
400561,U-bolt,ANSI,CE marked,Zinc-plated,BoltWorks Co.,ASME B18.2.68,Brass,M12,80,Grade A348,U-bolt M12 80mm
400562,Hex bolt,DIN,RoHS compliant,Black oxide,Nut & Bolt Solutions,ISO 4081,Steel,M10,40,Grade 238,Hex bolt M10 40mm
400563,Carriage bolt,ANSI,CE marked,Galvanized,Titan Bolts,ASME B18.72,Stainless steel,M16,55,Grade 241,Carriage bolt M16 55mm
400564,Eye bolt,ISO,RoHS compliant,Stainless steel,FastenAll,DIN 998,Steel,"5/16""",90,Grade A349,"Eye bolt 5/16"" 90mm"
400565,Flange bolt,DIN,RoHS compliant,Black oxide,Nut & Bolt Solutions,ISO 4229,Alloy steel,"5/8""",35,Grade 8,"Flange bolt 5/8"" 35mm"
400566,U-bolt,ANSI,CE marked,Zinc-plated,BoltWorks Co.,ASME B18.2.68,Brass,M10,60,Grade 5,U-bolt M10 60mm
400567,Eye bolt,ISO,RoHS compliant,Galvanized,Titan Bolts,DIN 999,Steel,M12,65,Grade 8,Eye bolt M12 65mm
400568,Flange bolt,ASTM,RoHS compliant,Stainless steel,FastenAll,ASTM A393,Alloy steel,M20,50,Grade 5,Flange bolt M20 50mm
400569,U-bolt,ANSI,CE marked,Zinc-plated,BoltWorks Co.,ASME B18.2.69,Brass,M12,70,Grade 10.51,U-bolt M12 70mm
400570,Hex bolt,DIN,RoHS compliant,Black oxide,Nut & Bolt Solutions,ISO 4082,Steel,"3/4""",35,Grade A349,"Hex bolt 3/4"" 35mm"
400571,Carriage bolt,ANSI,CE marked,Galvanized,Titan Bolts,ASME B18.73,Stainless steel,M12,45,Grade 244,Carriage bolt M12 45mm
400572,Eye bolt,ISO,RoHS compliant,Stainless steel,FastenAll,DIN 999,Steel,M10,70,Grade 247,Eye bolt M10 70mm
400573,Flange bolt,DIN,RoHS compliant,Black oxide,Nut & Bolt Solutions,ISO 4230,Alloy steel,M16,60,Grade 10.51,Flange bolt M16 60mm
400574,U-bolt,ANSI,CE marked,Zinc-plated,BoltWorks Co.,ASME B18.2.69,Brass,"5/16""",80,Grade A349,"U-bolt 5/16"" 80mm"
400575,Eye bolt,ISO,RoHS compliant,Galvanized,Titan Bolts,DIN 1000,Steel,"5/8""",40,Grade 244,"Eye bolt 5/8"" 40mm"
400576,Flange bolt,ASTM,RoHS compliant,Stainless steel,FastenAll,ASTM A394,Alloy steel,M10,55,Grade 247,Flange bolt M10 55mm
400577,U-bolt,ANSI,CE marked,Zinc-plated,BoltWorks Co.,ASME B18.2.70,Brass,M12,90,Grade A350,U-bolt M12 90mm
400578,Hex bolt,DIN,RoHS compliant,Black oxide,Nut & Bolt Solutions,ISO 4083,Steel,M20,35,Grade 8,Hex bolt M20 35mm
400579,Carriage bolt,ANSI,CE marked,Galvanized,Titan Bolts,ASME B18.74,Stainless steel,M12,60,Grade 5,Carriage bolt M12 60mm
400580,Eye bolt,ISO,RoHS compliant,Stainless steel,FastenAll,DIN 1000,Steel,"3/4""",65,Grade 8,"Eye bolt 3/4"" 65mm"
400581,Flange bolt,DIN,RoHS compliant,Black oxide,Nut & Bolt Solutions,ISO 4231,Alloy steel,M12,50,Grade 5,Flange bolt M12 50mm
400582,U-bolt,ANSI,CE marked,Zinc-plated,BoltWorks Co.,ASME B18.2.70,Brass,M10,70,Grade 10.52,U-bolt M10 70mm
400583,Eye bolt,ISO,RoHS compliant,Galvanized,Titan Bolts,DIN 1001,Steel,M16,35,Grade A350,Eye bolt M16 35mm
400584,Flange bolt,ASTM,RoHS compliant,Stainless steel,FastenAll,ASTM A395,Alloy steel,"5/16""",45,Grade 250,"Flange bolt 5/16"" 45mm"
400585,U-bolt,ANSI,CE marked,Zinc-plated,BoltWorks Co.,ASME B18.2.71,Brass,"5/8""",70,Grade 253,"U-bolt 5/8"" 70mm"
400586,Hex bolt,DIN,RoHS compliant,Black oxide,Nut & Bolt Solutions,ISO 4084,Steel,M10,60,Grade 10.52,Hex bolt M10 60mm
400587,Carriage bolt,ANSI,CE marked,Galvanized,Titan Bolts,ASME B18.75,Stainless steel,M12,80,Grade A350,Carriage bolt M12 80mm
400588,Eye bolt,ISO,RoHS compliant,Stainless steel,FastenAll,DIN 1001,Steel,M20,40,Grade 250,Eye bolt M20 40mm
400589,Flange bolt,DIN,RoHS compliant,Black oxide,Nut & Bolt Solutions,ISO 4232,Alloy steel,M12,55,Grade 253,Flange bolt M12 55mm
400590,U-bolt,ANSI,CE marked,Zinc-plated,BoltWorks Co.,ASME B18.2.71,Brass,"3/4""",90,Grade A351,"U-bolt 3/4"" 90mm"
400591,Eye bolt,ISO,RoHS compliant,Galvanized,Titan Bolts,DIN 1002,Steel,M12,35,Grade 8,Eye bolt M12 35mm
400592,Flange bolt,ASTM,RoHS compliant,Stainless steel,FastenAll,ASTM A396,Alloy steel,M10,60,Grade 5,Flange bolt M10 60mm
400593,U-bolt,ANSI,CE marked,Zinc-plated,BoltWorks Co.,ASME B18.2.72,Brass,M16,65,Grade 8,U-bolt M16 65mm
400594,Hex bolt,DIN,RoHS compliant,Black oxide,Nut & Bolt Solutions,ISO 4085,Steel,"5/16""",50,Grade 5,"Hex bolt 5/16"" 50mm"
400595,Carriage bolt,ANSI,CE marked,Galvanized,Titan Bolts,ASME B18.76,Stainless steel,"5/8""",70,Grade 10.53,"Carriage bolt 5/8"" 70mm"
400596,Eye bolt,ISO,RoHS compliant,Stainless steel,FastenAll,DIN 1002,Steel,M10,35,Grade A351,Eye bolt M10 35mm
400597,Flange bolt,DIN,RoHS compliant,Black oxide,Nut & Bolt Solutions,ISO 4233,Alloy steel,M12,45,Grade 256,Flange bolt M12 45mm
400598,U-bolt,ANSI,CE marked,Zinc-plated,BoltWorks Co.,ASME B18.2.72,Brass,M20,70,Grade 259,U-bolt M20 70mm
400599,Eye bolt,ISO,RoHS compliant,Galvanized,Titan Bolts,DIN 1003,Steel,M12,60,Grade 10.53,Eye bolt M12 60mm
400600,Flange bolt,ASTM,RoHS compliant,Stainless steel,FastenAll,ASTM A397,Alloy steel,"3/4""",80,Grade A351,"Flange bolt 3/4"" 80mm"
400601,U-bolt,ANSI,CE marked,Zinc-plated,BoltWorks Co.,ASME B18.2.73,Brass,M12,40,Grade 256,U-bolt M12 40mm
400602,Hex bolt,DIN,RoHS compliant,Black oxide,Nut & Bolt Solutions,ISO 4086,Steel,M10,55,Grade 259,Hex bolt M10 55mm
400603,Carriage bolt,ANSI,CE marked,Galvanized,Titan Bolts,ASME B18.77,Stainless steel,M16,90,Grade A352,Carriage bolt M16 90mm
400604,Eye bolt,ISO,RoHS compliant,Stainless steel,FastenAll,DIN 1003,Steel,"5/16""",35,Grade 8,"Eye bolt 5/16"" 35mm"
400605,Flange bolt,DIN,RoHS compliant,Black oxide,Nut & Bolt Solutions,ISO 4234,Alloy steel,"5/8""",60,Grade 5,"Flange bolt 5/8"" 60mm"
400606,U-bolt,ANSI,CE marked,Zinc-plated,BoltWorks Co.,ASME B18.2.73,Brass,M10,65,Grade 8,U-bolt M10 65mm
400607,Eye bolt,ISO,RoHS compliant,Galvanized,Titan Bolts,DIN 1004,Steel,M12,50,Grade 5,Eye bolt M12 50mm
400608,Flange bolt,ASTM,RoHS compliant,Stainless steel,FastenAll,ASTM A398,Alloy steel,M20,70,Grade 10.54,Flange bolt M20 70mm
400609,U-bolt,ANSI,CE marked,Zinc-plated,BoltWorks Co.,ASME B18.2.74,Brass,M12,35,Grade A352,U-bolt M12 35mm
400610,Hex bolt,DIN,RoHS compliant,Black oxide,Nut & Bolt Solutions,ISO 4087,Steel,"3/4""",45,Grade 262,"Hex bolt 3/4"" 45mm"
400611,Carriage bolt,ANSI,CE marked,Galvanized,Titan Bolts,ASME B18.78,Stainless steel,M12,70,Grade 265,Carriage bolt M12 70mm
400612,Eye bolt,ISO,RoHS compliant,Stainless steel,FastenAll,DIN 1004,Steel,M10,60,Grade 10.54,Eye bolt M10 60mm
400613,Flange bolt,DIN,RoHS compliant,Black oxide,Nut & Bolt Solutions,ISO 4235,Alloy steel,M16,80,Grade A352,Flange bolt M16 80mm
400614,U-bolt,ANSI,CE marked,Zinc-plated,BoltWorks Co.,ASME B18.2.74,Brass,"5/16""",40,Grade 262,"U-bolt 5/16"" 40mm"
400615,Eye bolt,ISO,RoHS compliant,Galvanized,Titan Bolts,DIN 1005,Steel,"5/8""",55,Grade 265,"Eye bolt 5/8"" 55mm"
400616,Flange bolt,ASTM,RoHS compliant,Stainless steel,FastenAll,ASTM A399,Alloy steel,M10,90,Grade A353,Flange bolt M10 90mm
400617,U-bolt,ANSI,CE marked,Zinc-plated,BoltWorks Co.,ASME B18.2.75,Brass,M12,35,Grade 8,U-bolt M12 35mm
400618,Hex bolt,DIN,RoHS compliant,Black oxide,Nut & Bolt Solutions,ISO 4088,Steel,M20,60,Grade 5,Hex bolt M20 60mm
400619,Carriage bolt,ANSI,CE marked,Galvanized,Titan Bolts,ASME B18.79,Stainless steel,M12,65,Grade 8,Carriage bolt M12 65mm
400620,Eye bolt,ISO,RoHS compliant,Stainless steel,FastenAll,DIN 1005,Steel,"3/4""",50,Grade 5,"Eye bolt 3/4"" 50mm"
400621,Flange bolt,DIN,RoHS compliant,Black oxide,Nut & Bolt Solutions,ISO 4236,Alloy steel,M12,70,Grade 10.55,Flange bolt M12 70mm
400622,U-bolt,ANSI,CE marked,Zinc-plated,BoltWorks Co.,ASME B18.2.75,Brass,M10,35,Grade A353,U-bolt M10 35mm
400623,Eye bolt,ISO,RoHS compliant,Galvanized,Titan Bolts,DIN 1006,Steel,M16,45,Grade 268,Eye bolt M16 45mm
400624,Flange bolt,ASTM,RoHS compliant,Stainless steel,FastenAll,ASTM A400,Alloy steel,"5/16""",70,Grade 271,"Flange bolt 5/16"" 70mm"
400625,U-bolt,ANSI,CE marked,Zinc-plated,BoltWorks Co.,ASME B18.2.76,Brass,"5/8""",60,Grade 10.55,"U-bolt 5/8"" 60mm"
400626,Hex bolt,DIN,RoHS compliant,Black oxide,Nut & Bolt Solutions,ISO 4089,Steel,M10,80,Grade A353,Hex bolt M10 80mm
400627,Carriage bolt,ANSI,CE marked,Galvanized,Titan Bolts,ASME B18.80,Stainless steel,M12,40,Grade 268,Carriage bolt M12 40mm
400628,Eye bolt,ISO,RoHS compliant,Stainless steel,FastenAll,DIN 1006,Steel,M20,55,Grade 271,Eye bolt M20 55mm
400629,Flange bolt,DIN,RoHS compliant,Black oxide,Nut & Bolt Solutions,ISO 4237,Alloy steel,M12,90,Grade A354,Flange bolt M12 90mm
400630,U-bolt,ANSI,CE marked,Zinc-plated,BoltWorks Co.,ASME B18.2.76,Brass,"3/4""",35,Grade 8,"U-bolt 3/4"" 35mm"
400631,Eye bolt,ISO,RoHS compliant,Galvanized,Titan Bolts,DIN 1007,Steel,M12,60,Grade 5,Eye bolt M12 60mm
400632,Flange bolt,ASTM,RoHS compliant,Stainless steel,FastenAll,ASTM A401,Alloy steel,M10,65,Grade 8,Flange bolt M10 65mm
400633,U-bolt,ANSI,CE marked,Zinc-plated,BoltWorks Co.,ASME B18.2.77,Brass,M16,50,Grade 5,U-bolt M16 50mm
400634,Hex bolt,DIN,RoHS compliant,Black oxide,Nut & Bolt Solutions,ISO 4090,Steel,"5/16""",70,Grade 10.56,"Hex bolt 5/16"" 70mm"
400635,Carriage bolt,ANSI,CE marked,Galvanized,Titan Bolts,ASME B18.81,Stainless steel,"5/8""",35,Grade A354,"Carriage bolt 5/8"" 35mm"
400636,Eye bolt,ISO,RoHS compliant,Stainless steel,FastenAll,DIN 1007,Steel,M10,45,Grade 274,Eye bolt M10 45mm
400637,Flange bolt,DIN,RoHS compliant,Black oxide,Nut & Bolt Solutions,ISO 4238,Alloy steel,M12,70,Grade 277,Flange bolt M12 70mm
400638,U-bolt,ANSI,CE marked,Zinc-plated,BoltWorks Co.,ASME B18.2.77,Brass,M20,60,Grade 10.56,U-bolt M20 60mm
400639,Eye bolt,ISO,RoHS compliant,Galvanized,Titan Bolts,DIN 1008,Steel,M12,80,Grade A354,Eye bolt M12 80mm
400640,Flange bolt,ASTM,RoHS compliant,Stainless steel,FastenAll,ASTM A402,Alloy steel,"3/4""",40,Grade 274,"Flange bolt 3/4"" 40mm"
400641,U-bolt,ANSI,CE marked,Zinc-plated,BoltWorks Co.,ASME B18.2.78,Brass,M12,55,Grade 277,U-bolt M12 55mm
400642,Hex bolt,DIN,RoHS compliant,Black oxide,Nut & Bolt Solutions,ISO 4091,Steel,M10,90,Grade A355,Hex bolt M10 90mm
400643,Carriage bolt,ANSI,CE marked,Galvanized,Titan Bolts,ASME B18.82,Stainless steel,M16,35,Grade 8,Carriage bolt M16 35mm
400644,Eye bolt,ISO,RoHS compliant,Stainless steel,FastenAll,DIN 1008,Steel,"5/16""",60,Grade 5,"Eye bolt 5/16"" 60mm"
400645,Flange bolt,DIN,RoHS compliant,Black oxide,Nut & Bolt Solutions,ISO 4239,Alloy steel,"5/8""",65,Grade 8,"Flange bolt 5/8"" 65mm"
400646,U-bolt,ANSI,CE marked,Zinc-plated,BoltWorks Co.,ASME B18.2.78,Brass,M10,50,Grade 5,U-bolt M10 50mm
400647,Eye bolt,ISO,RoHS compliant,Galvanized,Titan Bolts,DIN 1009,Steel,M12,70,Grade 10.57,Eye bolt M12 70mm
400648,Flange bolt,ASTM,RoHS compliant,Stainless steel,FastenAll,ASTM A403,Alloy steel,M20,35,Grade A355,Flange bolt M20 35mm
400649,U-bolt,ANSI,CE marked,Zinc-plated,BoltWorks Co.,ASME B18.2.79,Brass,M12,45,Grade 280,U-bolt M12 45mm
400650,Hex bolt,DIN,RoHS compliant,Black oxide,Nut & Bolt Solutions,ISO 4092,Steel,"3/4""",70,Grade 283,"Hex bolt 3/4"" 70mm"
400651,Carriage bolt,ANSI,CE marked,Galvanized,Titan Bolts,ASME B18.83,Stainless steel,M12,60,Grade 10.57,Carriage bolt M12 60mm
400652,Eye bolt,ISO,RoHS compliant,Stainless steel,FastenAll,DIN 1009,Steel,M10,80,Grade A355,Eye bolt M10 80mm
400653,Flange bolt,DIN,RoHS compliant,Black oxide,Nut & Bolt Solutions,ISO 4240,Alloy steel,M16,40,Grade 280,Flange bolt M16 40mm
400654,U-bolt,ANSI,CE marked,Zinc-plated,BoltWorks Co.,ASME B18.2.79,Brass,"5/16""",55,Grade 283,"U-bolt 5/16"" 55mm"
400655,Eye bolt,ISO,RoHS compliant,Galvanized,Titan Bolts,DIN 1010,Steel,"5/8""",90,Grade A356,"Eye bolt 5/8"" 90mm"
400656,Flange bolt,ASTM,RoHS compliant,Stainless steel,FastenAll,ASTM A404,Alloy steel,M10,35,Grade 8,Flange bolt M10 35mm
400657,U-bolt,ANSI,CE marked,Zinc-plated,BoltWorks Co.,ASME B18.2.80,Brass,M12,60,Grade 5,U-bolt M12 60mm
400658,Hex bolt,DIN,RoHS compliant,Black oxide,Nut & Bolt Solutions,ISO 4093,Steel,M20,65,Grade 8,Hex bolt M20 65mm
